Data Format: 
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *38
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *38
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *14
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *14
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *14
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *14
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *14
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *10
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *10
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *10
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *10
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *10
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *39
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *39
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *39
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *39
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *39
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *20
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *20
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *20
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *20
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *20
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *4
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *4
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *4
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *4
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *4
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *36
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *36
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *36
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *36
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *36
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *27
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *27
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *27
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *27
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *27
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *35
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *35
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *35
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *35
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *35
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *40
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *40
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *40
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *40
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *40
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *29
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *29
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *29
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *29
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *29
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *16
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
